x_1,x_2
0.1351796168,0.9618819818
0.7753863404,1.6170725956
0.9509383007,0.8073885807
0.7456264747,1.0126986277
0.3788085974,0.7511088641
1.1019586837,0.1092422156
1.7674031643,0.5920118447
0.3589216924,1.9067115440
1.2034851708,1.0158000975
0.3490917539,2.0302478540
0.7457083506,0.8568514253
1.0570023765,0.9128905081
1.8087125867,0.4423937804
0.4749072893,1.5878808863
0.1858466462,0.7785245197
2.2579964327,0.2253752273
1.8769643269,0.3466262419
0.2972286640,0.6781894597
1.8012893353,0.6239101896
1.9531248528,0.6505527753
1.1893906479,1.0106619890
1.4037275976,0.2686165586
0.7946555696,0.7102615677
0.0767216238,0.1000746234
0.1458899494,0.3851876107
1.3346065787,0.0995325794
1.7569829463,0.3881875561
2.3001229306,0.3204792802
0.9775761323,0.6639065013
1.3976628758,1.2417371802
1.4450042858,0.6102230957
1.5372265927,0.1917562984
0.9745801938,1.1313839454
0.5368336576,1.3048709428
1.7113584050,0.1551184123
0.6648408111,1.7253806316
0.2811482514,1.2794248842
2.1998959050,0.3032424966
0.3017721931,0.2138148495
0.6718818615,1.6321594108
0.1147256942,0.7033266468
0.3589583620,1.6508341735
0.9602462577,1.7189194173
0.4521823257,0.8018353550
0.5579853633,0.9996362232
1.6141185085,0.8205434791
2.0009666783,0.6553785322
1.3348833428,0.7207750578
1.8943428543,0.3793641752
0.1127196677,0.7202482689
1.2887123049,0.1996290915
0.2790832675,0.3234279233
0.1864819759,2.4182271545
0.6515815159,0.1274053711
0.2456956416,1.9465800051
0.9568363883,0.5098171501
0.5682558851,1.6048110312
1.9512344057,0.1620808773
0.0878258357,0.6323128837
1.2056583960,0.9566440020
2.0659778890,0.3606765402
0.2680020406,1.4805723350
1.0804058085,1.4939699837
0.9177552944,1.5926535090
1.0220926698,0.5739922655
0.6690612997,1.0050385273
0.8064029368,0.2806461876
0.3767651605,0.4641285345
1.2288017566,1.2283447355
1.0719631643,0.7906948749
0.7751794380,0.9787589787
2.2926305980,0.2708837644
0.4195791671,0.6884505390
1.5754487554,0.5632670219
1.4527007131,0.9838261170
0.4196467048,1.3471310575
1.6630262227,0.7421728134
0.8556472023,1.4241286386
1.7730877565,0.8596685963
0.0986478172,0.4723461672
1.3429110259,0.3952024844
0.4486824907,1.5180397566
0.1923977843,0.8675795667
0.7662036629,1.4958921197
0.6646171171,1.8861158097
0.1997319155,1.1662221600
0.1775815153,1.1022205169
0.5551113045,0.4468423203
0.4056237529,1.2048736746
1.8756274575,0.8079721387
0.7417011868,0.8619947069
1.4640041983,0.4236074921
0.5879762246,1.3702471415
1.4878619978,0.2464261101
0.5717361206,2.0655129604
0.2348271614,0.9105491529
1.4872885016,0.9216046083
1.5575413239,1.0717452176
0.9501330301,0.3541775203
0.8188360565,1.7763629493
1.5341750430,0.4603660666
0.8681996922,1.2513102746
0.2217111211,1.6541710048
1.0996540105,0.5454403882
0.9513137520,1.1182979966
1.2472695463,0.4794786616
1.9434024461,0.7124860053
0.8914558265,0.2426434630
1.5667131762,0.3389508263
0.6977560547,0.9300155176
0.6693071723,1.5918775656
0.4614798100,0.2895387038
0.4603931995,0.3948841124
0.9748883027,0.0969088509
1.4455445604,0.3897129790
1.5892585058,1.0950370695
0.7089400443,0.3817747583
1.2419039837,0.2374453031
0.3277479261,2.2830569029
0.4271346795,0.1863143279
0.7402510118,0.5836766404
0.3208765160,1.9839936469
0.6764683233,1.5840171732
1.6600836080,0.6240657164
0.1574890521,0.8905403536
0.7711481613,0.8405064794
1.4096646733,1.1673701775
1.0719866862,1.4119969266
0.6921222024,1.2068270743
1.1856028350,0.4094136314
0.4492095224,0.7532397441
0.7839180848,1.3609341086
0.8321559921,1.6615346159
2.2327477993,0.4136738850
0.3271923109,2.3490878925
1.9569229593,0.6915671877
1.4794626923,0.3804781711
0.6730265606,1.8639288265
1.2057987343,1.1345657685
0.2786371997,0.7221473559
1.4545146669,0.9253866715
0.2586326191,2.1068127663
0.7031080941,0.0761595531
0.2817442265,1.3368090431
1.4444722816,0.5818912972
0.9090109594,0.4317375261
0.3838577688,0.1056645577
1.2423634993,0.2990545317
1.1874691779,0.1255591322
0.2331012784,1.0502798040
0.5624051371,0.1621655086
0.3807186371,0.9059213825
0.9761688595,1.5181818827
0.5531162547,1.5663392029
0.5705120333,1.4791391954
1.6460642128,0.9413912727
0.4961971488,1.9132769741
0.7949109533,0.2242957258
0.8829983856,0.8738604025
0.6249570194,0.2084797730
0.2361164900,0.0260621631
0.8497091277,0.9408609210
1.0768106876,0.1889124443
1.8372967920,0.1660773673
1.0459920492,0.6113870903
0.3634445941,1.7249895070
0.3439207229,1.1320000239
0.3753747513,1.3351876850
2.0638178881,0.4215759826
0.5856277416,0.5220406672
1.4721581979,0.6773878412
0.4264326589,0.6635642037
0.1189052280,0.7610654687
1.7112835753,0.7150392809
1.0112664367,0.8487181663
1.1105108389,0.9699376589
0.3207743377,1.9463036589
0.6508090299,0.7495902958
0.3457456365,1.2790431673
0.5814419044,1.1942472659
1.2931512729,0.6643278326
1.4353285323,0.8412822564
1.2847220279,0.8503352678
1.0480079104,1.1813051872
0.7658696010,1.9227901470
0.4888789178,1.6049194924
0.1751743957,2.1547097904
1.8080068043,0.4169519984
0.1557654019,0.3072470070
0.2018846537,2.2777246170
0.9320951326,0.8776901842
0.1422970494,1.6315457907
0.9343225878,1.2206947751
0.2441425388,2.0233859747
1.3313246298,0.4069794142
1.8318591825,0.8385249920
1.6147538800,0.4991606400
0.0788820966,1.0669922238
0.5192212658,1.0664411619
1.3863997487,1.1296363868
0.1908501602,0.3176967202
0.9506053811,0.6653011680
0.2629556720,0.0471657465
0.4444944847,1.7068785075
0.1320136672,0.3061023170
2.1868564399,0.3018861795
0.9813600330,1.0775463038
0.3760959187,0.5676444653
1.2787825059,0.4566263016
1.1468437919,0.8540036321
0.5995975789,0.3155404458
0.4270057491,0.8197156462
0.6413771876,0.4020152880
1.4496566619,0.5468551327
1.3948143440,1.0221937802
0.9372402636,1.4906608866
1.5078149594,0.8726829334
1.1886078436,1.1007868622
0.2135940883,0.8925997122
1.4501600576,0.6913718057
1.2211008587,0.3643931449
1.2322840915,0.4550861439
0.5852494464,1.8397391769
0.4878982190,2.1550976994
0.7454167847,0.7395588302
0.8613904590,1.6483924688
0.9976353670,1.3167812885
1.3025060438,1.2165010555
0.8758598375,1.0871850953
1.2271689108,0.8342748354
1.1111019570,0.4360230679
1.3025940778,0.5499027265
1.6592428187,0.9682184436
0.5095592864,2.0484575608
1.0191832048,1.6498519928
0.4297990233,0.1553453260
1.2839631136,0.7131961525
1.9570474543,0.3899176878
0.4837944116,0.0506765486
0.5878231994,1.6353127952
0.7971022837,0.2439903738
0.5585848892,0.9836862561
0.2244300094,2.1826308722
0.4823047742,0.0772269213
0.9761536501,0.6518483619
0.8399300937,0.9888183502
1.0155680798,0.7181873226
1.4475040009,0.4711971926
1.4605611639,0.5705179328
0.1521712106,0.8161774308
0.7483351496,1.6305120003
0.9217782895,0.9092427861
0.6983209262,0.7232310622
1.9529069054,0.4099287031
0.3321128565,2.1731817307
0.2429867641,2.4281089056
2.1206547779,0.2994305341
0.0958608867,1.1316911523
1.9308126634,0.2543456444
0.4841047399,1.7996605070
1.8055496214,0.6729202063
0.8291166169,1.7343629524
0.2382575202,1.7328507760
0.6834194707,1.9123636263
0.0822504994,0.5879882304
1.4228215553,0.9552708568
1.9896213993,0.3104035484
0.4503479477,0.6422651474
1.6839817592,0.6812194325
0.4255437973,0.3477272249
1.4106811199,0.2017782530
0.6047129417,0.8267489134
1.1041774880,0.7857243412
0.1487372464,0.5296604079
0.1784089720,0.5578870390
0.5780152187,0.3406067608
0.5411021334,0.2979900613
2.1156955242,0.1591282541
0.7259480829,0.1625773232
0.4327469741,1.7308987182
0.6922995980,0.0803049016
1.4505740219,0.5203738886
0.2937050418,0.8093208246
0.4059351313,0.5856667389
0.0725706511,0.2081549094
0.2528228096,1.9585558998
1.5772705688,0.4489866912
0.1646720303,0.3247833197
1.9540111020,0.3615636859
0.1201393885,0.3074974980
0.9973162104,1.0654263116
1.0387605723,0.6316996418
0.5588796675,0.3964719124
0.3140406614,1.9746459463
1.4370361038,0.7556886703
0.3856195049,0.1834318883
0.4278885307,1.6044821328
0.7722563851,0.6389261402
1.9180660106,0.5859406997
0.4084384259,0.2858229559
0.2008764540,1.1242061504
0.3072452023,0.3165342399
1.5670346365,0.1305443318
0.4980830019,0.9553888501
0.2892904460,1.2122766728
0.8516556335,0.4783618798
0.8857278355,1.5805252249
0.3044232036,0.7034209015
0.3443785376,2.3273581785
0.4147456653,1.6170155049
0.3119982904,0.8332723483
0.7653699567,1.5354430925
0.3344862961,0.6988046837
1.9691327013,0.2651979310
1.4363481558,0.1315854068
0.4231958084,1.6653452386
0.5477681266,0.7062451625
0.8554898778,0.3973393610
1.9667351733,0.2302120312
0.8516193408,0.1175392828
1.6653806003,0.2132917860
0.6654765497,1.2115680675
1.2980191590,1.2456387475
0.8541052713,0.8042601608
0.2568853596,1.5201100772
1.5281657075,1.0501319512
0.6490311922,1.8339940596
0.0179819828,0.0409382023
0.8312762005,0.1314817772
1.7370574910,0.3540477735
1.5471980726,0.4716875756
1.5151955703,1.0226870162
0.5038240254,1.4018341866
0.3763471390,2.2400949910
0.9006746010,1.6313790556
0.1879341732,2.0172897206
1.6368815795,0.9021698312
1.8176818482,0.6507615917
0.7298421979,1.6764791233
1.9346322363,0.3214418132
0.5193692012,1.2163566118
1.0816779697,1.5095095991
0.1877323483,1.5743384122
1.8521989048,0.3746767279
0.5137723627,0.9496368661
0.5175023610,0.8096373758
2.2738806827,0.2085050467
0.2683289440,0.5283196704
0.9556000600,0.2897860246
1.4031939600,0.6664803099
1.0241040268,0.8004763287
2.1211747706,0.5623399375
0.9810916261,0.3905037710
1.4181857566,0.1488890650
0.1546628258,2.1484241878
1.7717244362,0.5854794025
1.4472356063,0.9936246595
0.1655695853,0.6121941411
0.5251398311,1.0374186721
1.6730809208,0.1644161864
0.9547282912,1.2186137094
0.2670242721,2.4312532356
0.2091979270,1.7477877123
0.2788118367,0.4774965092
0.2008187567,2.0796370019
2.0115174794,0.3130493423
0.8244735684,0.2101047538
0.2147010969,1.9754182160
0.1879185442,2.3157716676
0.4146897194,1.5042513469
0.9143151621,0.6440514283
1.4611147886,0.1882371098
1.9666970498,0.4229984450
1.1084260968,1.5481715863
1.2597665900,1.0034401981
1.0264347098,0.0959955067
0.7019838413,0.3694464860
1.4173464913,0.9249473979
0.1583470459,1.4656413384
0.5093939394,0.9319667266
1.0622044604,0.5496415036
1.0234249743,1.3097964067
1.2709255261,0.1531035427
0.9126389078,1.7866223414
1.1731946629,0.9057903605
2.0879650271,0.4318059164
1.1583203641,0.6909303682
1.4817456834,0.5067450990
0.3794730610,0.7397266909
0.1480571645,0.7610221958
0.3523548301,2.2847957128
0.1625955799,1.0622619525
0.6407098270,1.3573526991
0.5197339660,0.6500482116
1.7059887455,0.9236421377
0.8843224085,1.6447946386
0.3091045840,0.7439745262
0.2454255774,1.6637972671
1.6961440555,0.8178916920
0.4771939468,0.3787478042
0.2172210531,2.3055347706
1.0683692991,1.1650902386
0.7769906305,1.0039084180
0.4291542967,1.3072540775
0.3169186995,1.1235680077
1.8890694322,0.5168961589
0.3431468245,0.0864761522
0.1671059552,1.4955216171
0.9250121799,0.9770466180
1.2957859089,1.2442583387
0.5669067175,1.8324428542
1.4243479571,0.9856298378
0.4656639964,1.8731834411
1.2490038626,0.4835710938
0.9509482220,0.5098884912
0.1386975750,1.8171515370
0.4465950081,0.6580784451
1.7550481142,0.6736635046
1.8127083850,0.5749940314
0.6724073398,1.1427992328
2.0832134844,0.1596352737
0.8546826064,1.4644214155
1.8862411731,0.8024181285
0.7086938010,0.4834858518
1.1639202849,0.4477359384
1.4941240919,0.6122726429
1.3638187325,1.0995246725
0.9864687570,0.3800006286
1.7018244274,0.7889248559
1.3706184798,0.5361012365
0.9511930943,1.7441795852
1.3473100198,0.5536685990
0.4343279957,0.7988889053
0.5911619337,1.9575902318
1.2230763557,1.4348029398
0.0444211122,0.4180418293
1.3798269535,1.2909542570
2.2018954011,0.3878198509
1.3550834849,0.9786249237
1.4179901103,0.2298670106
0.8016985206,1.8431663663
1.3726085814,1.1797198607
2.0731272154,0.3053030572
0.1039324041,0.1038847765
1.3983892820,0.2345352834
0.1551002587,1.5321558043
2.1455565044,0.4131320930
1.5487890761,1.0955374743
1.1884858915,0.7154300048
0.4352748705,0.2570051528
0.3758419432,0.5082197707
0.8934840838,0.6316949856
1.0507018493,0.3732444618
0.2110780433,1.5098684431
1.3921249985,1.1925440465
0.3923829240,2.1091646474
1.4200200366,1.1211324752
0.6723642260,2.0123193799
0.7521567803,0.1540782103
0.5182394793,1.8738246407
1.5858852008,0.8898597005
2.1221826453,0.4775860894
0.6724785682,1.8359149369
0.2184486570,2.4777403440
0.1521420442,1.2744175538
0.8862001039,1.6895454787
1.0477095181,1.4213433847
0.8447851449,1.5925268031
0.2082162287,1.8130459836
0.3135109659,0.1761399841
0.6132656444,0.2117267461
1.3441388245,0.1585241791
0.0965366017,0.0956346357
0.8618425630,0.1420687490
0.5316165271,0.3760660251
0.9125905293,1.0595846839
0.1025451563,0.7026159192
0.6701954616,1.7009288529
0.2969311054,0.3690764049
2.1113676649,0.2277625772
1.6157474025,0.3457736744
2.1891041223,0.1658835426
0.3465485875,2.1556937092
0.3760370730,2.3119191210
1.0822405451,0.5045730351
2.1467651059,0.2103065138
1.2398171198,0.4562217520
2.0660491817,0.5695676561
