x_1,x_2,x_3
2.6241252612,0.0712122239,2.9116075505
1.5930458502,1.1321264648,2.5671319897
2.2806935848,3.2960823880,2.3408983220
3.1349651457,2.2389811731,1.3802578289
-0.1982034500,2.2549761547,0.7834801767
1.8480856789,1.8449556540,4.6046706044
0.8443278739,2.1964839601,2.0361371185
-1.4741676943,2.0858655131,4.0364432034
0.4778697056,2.3923435338,4.3531665844
0.4464305731,1.1217061211,1.9499050080
0.2478817236,3.3387266824,1.4338242961
-0.7699008203,0.2658424038,2.5554575138
0.6734710192,3.4148869049,2.4587069791
1.3601463074,3.9269884948,2.2414243780
-1.0063682492,1.7316210279,1.3124305604
-0.0248751327,2.1438338659,0.7209350725
1.3824828118,0.4653014387,1.0116220320
3.3197414604,1.4020493784,1.8313742022
1.5342673679,1.2487421012,0.5673988284
0.1133844487,2.4073221201,5.2475384431
-0.7369274057,2.5695376982,4.8872663542
0.1930268027,2.6807797754,4.5695470918
0.1488272019,0.6897737613,1.4720501923
0.0392985370,1.3366653121,3.2061322530
3.1012653347,1.0847748395,4.0850284831
0.0682108627,1.4808133193,2.2019265076
1.8193076128,4.3616506068,3.0548447025
2.2337618130,1.9046619775,3.8256964874
0.6136695714,0.2311203532,3.2651594426
-0.7586214419,3.5357930912,2.3151016969
-0.3799147257,1.5010035271,4.5341366667
0.0764075237,2.7056095579,3.6537546727
0.8205433669,1.3342918549,4.1073427242
-0.3358544237,1.2541403173,2.0980852263
3.1740352169,0.7850559624,2.3614998530
0.6839611238,1.5127061778,4.7602544528
2.5501866662,1.9034293748,2.9046554929
-0.5644008034,2.8478997147,1.3384449654
0.3334742130,2.2330244679,2.2385074055
2.0398760181,4.1202792755,2.0425011681
0.9516612093,1.6524701298,0.3305856002
0.7646825479,2.0021262608,3.8716663326
3.0808465234,0.6742208601,2.8987509428
1.7130822383,3.3262980760,2.7764976299
-0.6239894170,3.4146440154,1.6415690654
2.0313367578,1.7096298274,3.6383545334
1.3234284006,2.3938807256,1.8156216197
0.7514657194,2.3534181752,5.2156523241
0.7766011876,4.1892315385,4.3199019185
1.3997072608,3.4385124532,1.9579910999
0.5256887375,1.9232232347,5.4478273564
2.7520459151,2.8065370210,2.7799201076
1.6576033653,2.2081854112,3.5149009853
1.5683536710,2.6259925277,3.4506676713
0.4597211772,4.4670106454,3.8673537717
-1.0261840690,0.4915162342,3.0311946625
-0.4022194656,2.7623315470,2.1882168830
0.5120801069,1.9402934346,5.3627682389
1.5218966989,0.1577162441,4.2917088965
3.1091530436,2.3008464364,3.3241216206
-0.5925885655,2.0875015205,3.8122221119
2.0143927310,0.9649439631,5.0483716689
2.9077897129,2.1970142935,2.2467163928
2.2904085948,2.5955995876,3.1154995217
-0.1913480599,1.1668216061,0.8126513138
3.4774668990,1.9728859042,3.0489542492
-0.4852197015,1.2078099499,3.6799370750
2.2357957699,3.7615214085,3.0123285918
1.2792792486,1.5347029423,4.8500826887
2.0464207000,4.2185255272,3.3841246429
1.4035071618,4.4604477270,3.1190764171
0.6348774042,-0.0747038349,3.2018131000
2.7876010373,2.9678154562,4.6097906948
-0.2988092161,3.3537381539,3.8063992287
3.4273154947,2.0325064115,2.0066037629
1.9543667514,1.7595714732,3.0823096090
2.6380950451,1.6095288098,0.9947895786
2.1839390799,0.5021525104,3.7854960897
0.8594807789,4.2336368429,3.1687028658
-0.4888133105,0.4216558922,2.4883144837
1.0386875588,2.1163822740,1.4168129184
-0.3370664893,2.1679978515,4.3389750439
-0.0420926738,2.7805244282,4.4824927183
3.1718762271,2.8810808054,3.6820994698
2.6302354181,1.6810534171,2.8572700906
2.0169956751,0.2383722780,2.0108845186
-0.1279161835,0.8474050624,3.6951828615
1.1914751423,2.0395601545,1.0832271289
1.2220284045,3.5910485907,1.2155855732
-0.7104996532,3.5826081510,2.2902843539
1.0050284905,2.1183939441,2.2480956136
0.7394825217,1.3189044527,2.6559725089
0.4253437422,0.4011517418,2.0633268169
-1.2473201585,1.9489320989,2.7862718591
1.0905314528,0.5988953955,3.4498413649
1.5719254150,2.8343445701,0.9277798554
1.5870755550,0.7775218918,3.4507942156
0.6884975092,0.0743884962,3.4340550030
0.9318486081,0.1487385463,3.2891436526
1.0484102819,0.7521173528,3.8182323643
2.2371525400,3.4450679282,3.7540817797
2.1144230239,2.1539884635,1.9596114788
1.1960386509,0.2891810619,3.0808184766
0.4212657074,1.7576338815,2.5529610972
2.4028637889,3.5329205148,3.7157923122
2.8336904171,0.4055305891,3.6560631705
2.9283173832,2.7340789959,4.1292425463
2.1840053991,3.8126926543,4.5986784601
1.2392365519,2.8299836706,0.7231126952
0.0832120588,2.3762604486,3.7473554998
0.2040652887,0.1120648153,1.2985639808
1.3881040335,0.9346337668,3.2087197830
1.6975377668,4.4136725081,2.7294464177
0.9990771092,4.3585020203,4.2273722082
0.0184332679,2.3923598941,2.8871046651
-1.1214161522,2.5196496266,3.5939358543
-0.5861070869,2.3813045090,2.8802616055
0.8376911420,1.5179355231,3.4320286515
-0.8042472901,1.9293802216,2.2398449643
1.0200144302,2.9628549044,4.7254653444
-0.5545883698,2.8252764982,1.7868397930
1.9038141647,0.0694351684,4.2438735151
1.8243229007,1.2617329291,1.0939413598
1.7849063558,-0.1070131074,4.3916475209
0.5197650256,0.2194725475,2.2954429282
0.4194396176,4.3712779652,3.9947539333
1.9719894897,0.3465733781,2.3107916840
2.4480950555,2.2613057899,1.9893398240
0.4177360719,2.5944159695,1.9338457803
0.6001569753,3.3744806092,2.7967117747
2.7873315185,2.4162910860,3.3325924924
0.4171184966,3.0140863668,3.7082281715
2.0691535535,4.0802855363,2.6045057380
-0.0453798759,0.4130503097,2.7919577492
1.3192868036,1.8262576533,2.0229510991
0.7590045565,3.6765741974,1.6924880621
2.6903056119,0.4484719610,2.6509403789
2.2367049693,3.0120049614,4.2308389146
0.6943432823,1.7454930703,2.3399743906
-0.4051071972,0.4507434633,2.4415543006
0.9696777821,2.9353663621,2.2110977899
1.4100619702,-0.4489444629,3.4504260828
1.8551075054,-0.1626157095,3.8019939387
1.6324135563,3.8263250910,3.8624136110
2.6670098150,1.8216364319,3.3148722845
2.8151791110,1.6377887620,3.1546373787
0.5473480724,0.8879074108,3.7910989905
-0.1011996707,4.3023695689,2.1826034893
-0.1882634680,1.3905342283,5.2983262604
